snowflake_column_name,code_list_variable,match_kind,notes
P_YEAR,,ingest_metadata,Pipeline / S3 / load; not a CPS microdata mnemonic in code list JSON.
P_MONTH,,ingest_metadata,Pipeline / S3 / load; not a CPS microdata mnemonic in code list JSON.
CBSA_CODE,CBSA,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
CBSA_SIZE_CODE,GTCBSASZ,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
CBSA_STATE_CODE,GTCBSAST,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
COUNTY_CODE,COUNTY,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
CSA_CODE,CSA,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
GEOGRAPHIC_INDIVIDUAL_PERSON_CODE,,etl_geography,Geography fields; relate to GTCBSAST/GTCO/GESTFIPS-style keys where applicable.
GEOGRAPHIC_REGION,,etl_geography,Geography fields; relate to GTCBSAST/GTCO/GESTFIPS-style keys where applicable.
GEOGRAPHIC_STATE_CENSUS_CODE,,etl_geography,Geography fields; relate to GTCBSAST/GTCO/GESTFIPS-style keys where applicable.
HOUSEHOLD_CROSS_FAMILY_INCOME,HXFAMINC,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_CROSS_HOUSING_UNIT_TYPE,HXHOUSUT,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_CROSS_PHONE_OWNERSHIP,HXPHONEO,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_CROSS_TELEPHONE_AVAILABLE,HXTELAVL,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_CROSS_TELEPHONE_IN_HOUSEHOLD,HXTELHHD,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_CROSS_TENURE,HXTENURE,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_FAMILY_INCOME,HEFAMINC,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_HOUSING_UNIT_TYPE,HEHOUSUT,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_ID,HRHHID,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_ID_SECONDARY,HRHHID2,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_MISSING,HRMIS,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_PHONE_OWNERSHIP,HEPHONEO,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_TELEPHONE_AVAILABLE,HETELAVL,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_TELEPHONE_IN_HOUSEHOLD,HETELHHD,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_TENURE,HETENURE,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_TYPE,HRHTYPE,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSEHOLD_WEIGHT,HWHHWGT,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
HOUSING_UNIT_BUSINESS,,etl_housing_unit,HU-level CPS fields; map to HUBUS/HUFINAL/HUTYP* family in code list as needed.
HOUSING_UNIT_BUSINESS_LINE_1,,etl_housing_unit,HU-level CPS fields; map to HUBUS/HUFINAL/HUTYP* family in code list as needed.
HOUSING_UNIT_BUSINESS_LINE_2,,etl_housing_unit,HU-level CPS fields; map to HUBUS/HUFINAL/HUTYP* family in code list as needed.
HOUSING_UNIT_BUSINESS_LINE_3,,etl_housing_unit,HU-level CPS fields; map to HUBUS/HUFINAL/HUTYP* family in code list as needed.
HOUSING_UNIT_BUSINESS_LINE_4,,etl_housing_unit,HU-level CPS fields; map to HUBUS/HUFINAL/HUTYP* family in code list as needed.
HOUSING_UNIT_FINAL,,etl_housing_unit,HU-level CPS fields; map to HUBUS/HUFINAL/HUTYP* family in code list as needed.
HOUSING_UNIT_INTERVIEW_TYPE,,etl_housing_unit,HU-level CPS fields; map to HUBUS/HUFINAL/HUTYP* family in code list as needed.
HOUSING_UNIT_PERSONS_COUNT,,etl_housing_unit,HU-level CPS fields; map to HUBUS/HUFINAL/HUTYP* family in code list as needed.
HOUSING_UNIT_RESPONDENT_LINE,,etl_housing_unit,HU-level CPS fields; map to HUBUS/HUFINAL/HUTYP* family in code list as needed.
HOUSING_UNIT_SPANISH,,etl_housing_unit,HU-level CPS fields; map to HUBUS/HUFINAL/HUTYP* family in code list as needed.
HOUSING_UNIT_TYPE_A,,etl_housing_unit,HU-level CPS fields; map to HUBUS/HUFINAL/HUTYP* family in code list as needed.
HOUSING_UNIT_TYPE_B,,etl_housing_unit,HU-level CPS fields; map to HUBUS/HUFINAL/HUTYP* family in code list as needed.
HOUSING_UNIT_TYPE_C,,etl_housing_unit,HU-level CPS fields; map to HUBUS/HUFINAL/HUTYP* family in code list as needed.
INTERVIEW_STATUS,HUFINAL,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
LONGITUDINAL_LINK,HRLONGLK,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
METROPOLITAN_STATUS,GTMETSTA,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
NUMBER_OF_HOUSEHOLD_MEMBERS,HRNUMHOU,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
OCCURRENCE_NUMBER,OCCURNUM,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_ABSENT_PERIOD,,unmapped,Add manual_alias or confirm identity; re-export columns from Snowflake if schema changed.
PERSON_ABSENT_REASON,PEABSRSN,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_ARMED_FORCES_EVER,PEAFEVER,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_ARMED_FORCES_NOW,PEAFNOW,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_ARMED_FORCES_WHEN_1,PEAFWHN1,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
PERSON_ARMED_FORCES_WHEN_2,PEAFWHN2,manual_alias,Curated Snowflake friendly name → Census mnemonic in cps_code_list.md.
