enum_table,code,label,sort_order,range_min,range_max,is_active,updated_at
absorption_tier,sub_5pct,Sub 5%,1,0.0,5.0,TRUE,2026-04-23
absorption_tier,5_to_10pct,5–10%,2,5.0,10.0,TRUE,2026-04-23
absorption_tier,10_to_20pct,10–20%,3,10.0,20.0,TRUE,2026-04-23
absorption_tier,20pct_plus,20%+,4,20.0,,TRUE,2026-04-23
amenity_tier,basic,Basic,4,,,TRUE,2026-04-23
amenity_tier,standard,Standard,3,,,TRUE,2026-04-23
amenity_tier,premium,Premium,2,,,TRUE,2026-04-23
amenity_tier,luxury,Luxury,1,,,TRUE,2026-04-23
bath_type,1ba,1BA,1,,,TRUE,2026-04-23
bath_type,1_5ba,1.5BA,2,,,TRUE,2026-04-23
bath_type,2ba,2BA,3,,,TRUE,2026-04-23
bath_type,2_5ba,2.5BA,4,,,TRUE,2026-04-23
bath_type,3ba_plus,3BA+,5,,,TRUE,2026-04-23
bedroom_type,studio,Studio,1,0,0,TRUE,2026-04-23
bedroom_type,1br,1BR,2,1,1,TRUE,2026-04-23
bedroom_type,2br,2BR,3,2,2,TRUE,2026-04-23
bedroom_type,3br,3BR,4,3,3,TRUE,2026-04-23
bedroom_type,4br_plus,4BR+,5,4,,TRUE,2026-04-23
cap_rate_tier,sub_4,Sub 4%,1,0.0,4.0,TRUE,2026-04-23
cap_rate_tier,4_to_5,4–5%,2,4.0,5.0,TRUE,2026-04-23
cap_rate_tier,5_to_6,5–6%,3,5.0,6.0,TRUE,2026-04-23
cap_rate_tier,6_to_7,6–7%,4,6.0,7.0,TRUE,2026-04-23
cap_rate_tier,7_plus,7%+,5,7.0,,TRUE,2026-04-23
class,a_plus,A+,1,,,TRUE,2026-04-23
class,a,A,2,,,TRUE,2026-04-23
class,a_minus,A-,3,,,TRUE,2026-04-23
class,b_plus,B+,4,,,TRUE,2026-04-23
class,b,B,5,,,TRUE,2026-04-23
class,b_minus,B-,6,,,TRUE,2026-04-23
class,c_plus,C+,7,,,TRUE,2026-04-23
class,c,C,8,,,TRUE,2026-04-23
class,c_minus,C-,9,,,TRUE,2026-04-23
class,d,D,10,,,TRUE,2026-04-23
construction_status,planned,Planned,1,,,TRUE,2026-04-23
construction_status,permitted,Permitted,2,,,TRUE,2026-04-23
construction_status,under_construction,Under Construction,3,,,TRUE,2026-04-23
construction_status,delivered,Delivered,4,,,TRUE,2026-04-23
construction_status,stabilized,Stabilized,5,,,TRUE,2026-04-23
crime_tier,very_low,Very Low,1,0.0,20.0,TRUE,2026-04-23
crime_tier,low,Low,2,20.0,40.0,TRUE,2026-04-23
crime_tier,moderate,Moderate,3,40.0,60.0,TRUE,2026-04-23
crime_tier,high,High,4,60.0,80.0,TRUE,2026-04-23
crime_tier,very_high,Very High,5,80.0,,TRUE,2026-04-23
data_status,active,Active,,,,TRUE,2026-04-23
